,content,hashtag,date,like,place,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"?�?��김북순?�남비집?�?�?��목살김치찌�?0.8), 초�??�배기탕(0.8)?�?�?�한�?��?�게 김치찌개만???�불???�는 ?�식?� ?�을 것이?? ?�늘?� 가로수�??�근???�치???��?북순?�남비집?�에 ?��??�다.?�?�?�곳??메인??목살김치찌개는 목살�?김치�? ?�뿍 ?�어 ?�월???�적???�낄 ???�는 ?��??�비???�여?�다. 칼칼?�면???��?치의 ?��??�는 �?���??�백?�면???�들??목살???�월 ???�푼??가미되??�??�그�??�딱?� ?�도 ?�니?�다. 계�?�??��??�의 초�??�배기탕?� 부?��??�한 계�?�??�징?? ?�치?????�양???�산물을 ?�고 ?�여???�산물의 ?��??� ?�의 ?�긋?�이 계�?????배어?�어 만족?�러?�다. ?�?�?��????�느 백반�??�낌�??�르지 ?�았지�??�명?�들???�인??그려�??�비?�껑?�이 ?�곳??맛집?�을 보증?�는 ??걸려?�었?? ?�심?�간??칼칼??김치찌�??�냄�??�기???��?북순?�남비집?�을 추천?�다.?�?�?�� ?????????��??�?��?�울 강남�??�구?�로2�?15?�?�#?�슐??#?�슐??��??#?�슐???로수�?#?�슐??��??#?�슐???북순?�남비집 #?�슐??��??,['#?�슐??", '#?�슐??��??, '#?�슐???로수�?, '#?�슐??��??, '#?�슐???북순?�남비집'," '#?�슐??��??]""",2021-01-25,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,
1,"?�?�?�?�?�?�가로수길에 ?�치??김치찌�??�문??#김북순?�남비집?�?��?2002?�에 ?�픈??가게이�?가로수�?초입???�리?�고 ?�었?�데,�??????�사???�쪽 빌라�?근처�??�장 ?�전???�습?�다.?�?��?좋�? ?�리�??�기?�고 ?�쪽?�로 ?�어?�는?�도?�전???�님??많습?�다.?�사?�간???�이?��? 기본?�니???�?�Trip Advisor???�개?�면??중국, ?�본 관광객 ?�님?�까지 찾는 곳이 ?�었?�요.?�?�이 집을 처음 방문??2005?? 2006?�그?�만 ?�도 가로수길이 지�?같�? 모습??갖추지 ?�았?�는???�간??�?많이 ?��??�요.?�?��??�?��???�?김치찌개는 ?�실 �??�게 ?�별??맛�? ?�닙?�다.그런??주기?�으�???번씩 ?�각?�는 그런 매력???�어??^^?�?�김치찌개는 목살 김치찌개�? 참치김치찌�???개�? 준비되???�습?�다.?�?�래 ?�성????김치�? ?�용?��? ?�아??부?�없???�실 ???�습?�다.?�?�해물순?��?, ?�깨 버섯 ?�두부찌개, ?�렁???�장찌개, ?�태 찌개?� 같�? 메뉴?�도 준비되???�습?�다.그런??김치찌�?말고???�른 찌개�?먹어�?기억???�네???�ㅎ?�?��??�이?�로 계�?말이, 메�??�병, ?�태구이, 초�? ?�배기탕???�습?�다.?�??가?�데?�는 초�??�배기탕 추천?�립?�다.?�치?�이 ?�톡 ?�히??맛이 괜찮?�니???�?�머지 ?�이?�는 그냥 ?�범?�요.?�?��??�?�울?�서 김치찌개로 ?�명??집을 ?�개?�리?�면?�?�주교??#?�주정?�화??#굴다리식?�신문로1가 #광화문집?�소문동 #?�호?�곱창석촌동 #?�모리찌개청?�동 #?�독?�김치찌개�??�이 ?�도가 가???�름???�는 곳들???�닐�??�니???�?��??��??��??�?�멀�?�?가?�는 분들???�해 ?�네 근처 김치찌�?집들???�개 ?�립?�다.?�?��?부?�동 ?�로지김치찌개재??북촌김치재?�사??#간판?�는김치찌개주교동 #보건?�을지�?가 ?�돼지집인?�동 ?�장금�???참숯??��?�생고기?�??#?�골?��?촌다???�울고기집명??#골목집회?�동 #?�현집약?�동 금돼지?�당?�태?�동 ?�리??집서교동 ?�달?�서교동 ?��?��루�?치찌개전문잠?�본??#?�창천동 ??��창천??철이?�두루치기�??�동 고냉지?�천??#?�옥집문?�동 ?�문?�식?�당?�동 ?�탄불�??�동 군자?�영?�포???�비?�당공덕??마포?�룻가?�영???�영?�원?�로2가 미소?�당봉천??백채봉천???�백그람?�당??배�??�찌개흑?�동 ?�천?�밥구로동 ?�영?�당구로???�끝?�살?�선???�암?�찌개본?�상계동 ?�향?�묵??#??��리�?치찌개중?�동 ?�화김치찌�?#?�현?�의?�화김치찌개상봉동 ?�조명동찌개마을�?��??#?��??�육?�당�?��???�벽집잠?�동 ?�랑?�뚜껑논?�동 복성맛집?�성??김?�이?�현???�조?�금구이??��???�골 #?�골꽁치김치찌개역?�동 ?�?�장?�초??#?�꼬방�?치동 ?�자?�밥?�광?�동 ?�집 #광장?�옛집천?�동 명동찌개마을?�사???�독?�돼지?�당???�어구이 #?�십리장?�구?�용?�동 ?�돼지?�루치기&김치찌개성?�동 ?�일?�육?��??�?�","['#김북순?�남비집?�\u200b?�2002?�에', '#?�주정?�화??, '#굴다리식?�신문로1가', '#광화문집?�소문동', '#?�호?�곱창석촌동', '#?�모리찌개청?�동', '#?�독?�김치찌개�?\u200b??, '#간판?�는김치찌개주교동', '#보건?�을지�?가', '#?�골?��?촌다??, '#골목집회?�동', '#?�현집약?�동', '#?�창천동', '#?�옥집문?�동', '#??��리�?치찌개중?�동', '#?�현?�의?�화김치찌개상봉동', '#?��??�육?�당�?��??, '#?�골꽁치김치찌개역?�동', '#?�꼬방�?치동', '#광장?�옛집천?�동', '#?�십리장?�구?�용?�동']",2020-02-17,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,".?��? ?�래 ?�깨�??�어?�서 ?��?�내 ?�낌 �??��?: ⭐⭐⭐☆?�내 ?�낌 가�? ⭐⭐⭐⭐?�내 ?�낌 직원친절: ⭐⭐⭐⭐?�다??먹으??�??�향?� ⭕ㅡ주소: ?�울 강남�??�구?�로2�?15 ?�사?�이빌ㅡ#?�울 #?�상 #?�상?��?그램 #?�일�?#?�일리그??#먹방 #먹방?��?그램 #맛있??#맛있?�그??#맛집 #맛집그램 #먹스?� #먹스?�그램 #?�행 #리뷰?�는?�자 #개취#강남 #?�사??#김북순?�남비집 #?�식 #�?#먹자#?�팔 #맞팔 #?�로??#?�친 #?�통 #좋반 #좋아??""['#?�울'", '#?�상', '#?�상?��?그램', '#?�일�?, '#?�일리그??, '#먹방', '#먹방?��?그램', '#맛있??, '#맛있?�그??, '#맛집', '#맛집그램', '#먹스?�', '#먹스?�그램', '#?�행', '#리뷰?�는?�자', '#개취', '#강남', '#?�사??, '#김북순?�남비집', '#?�식', '#�?, '#먹자', '#?�팔', '#맞팔', '#?�로??, '#?�친', '#?�통', '#좋반'," '#좋아??]""",2021-06-02,0,김북순 ?�남비집,
3,?�구??김북순?�남비집?�서 목살?�뿍김치찌�? 초�??�배기탕 먹구?�어?��? 목살?�뿍김치찌게는 깜빡?�고 먹다가 찍엇?�요?�ㅜ ?��?고기???�뿍?�어?�어????�� 밥이 모자?�는집�??�이??찌게?�나?�키�?초�??�배기탕?�랑 먹음 ?�맞?�요 김치찌게는 �?��름한??부?�러??초�??�이??같이 먹음?��?��그리�??�친?�한 ?�골집입?�당...#김북순?�남비집 #김치찌�?#?�구?�맛�?#?�상 #?�통 #먹스?� #먹스?�그램?�� #먹방?��?그램 #맛스?� #맛스?�그램 #맛집?��?그램 #?�친 #좋아??#직장??#직장?�스?�그램 #맛있??#?�??#좋반 #?�영 #?�?��?그램 #food #foodstagram #jmt #존맛 #?�일�?#?�팔 #맞팔,"['#김북순?�남비집', '#김치찌�?, '#?�구?�맛�?, '#?�상', '#?�통', '#먹스?�', '#먹스?�그램?��', '#먹방?��?그램', '#맛스?�', '#맛스?�그램', '#맛집?��?그램', '#?�친', '#좋아??, '#직장??, '#직장?�스?�그램', '#맛있??, '#?�??, '#좋반', '#?�영', '#?�?��?그램', '#food', '#foodstagram', '#jmt', '#존맛', '#?�일�?, '#?�팔', '#맞팔']",2019-09-05,0,?�사??김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"#맛있?��??�들??�� #믿먹 ?�� #김북순?�남비집 #김북순?�남비집?�사본점무슨 #김치찌�?#초�??�배기탕 #계�?말이가 ?��? 맛있?��??�히 ????#초�????�박이?�요 ?�??#차왕무시 ?�낌?�로 ?�에 ?�물?�랑 ?�치?�이 ?�쏙?�️ 진짜 ??맛있?�요?��?��????�뎅볶음 콩나물무�??�러???�라???�ㅋ?? 명엽채볶??반찬 ?�나?�나 ?????��??�💙�?#초딩?�맛 취향?�격�?맛있?�점??먹구 ?�리 ?�번주도 ?�이?�해?��?지??먹방 #지??맛집 #먹스?� #맛스?� #먹방 #맛있?��??�들맛집 #?�사맛집 #?�구?�맛�?#강남맛집 #가로수길맛�?#김치찌개맛�?#계�?말이맛집 #반찬맛집 #?�맛?�는�?""['#맛있?��??�들??��'", '#믿먹', '#김북순?�남비집', '#김북순?�남비집?�사본점무슨', '#김치찌�?, '#초�??�배기탕', '#계�?말이가', '#초�???, '#차왕무시', '#초딩?�맛', '#맛있?�점??, '#지??먹방', '#지??맛집', '#먹스?�', '#맛스?�', '#먹방', '#맛있?��??�들맛집', '#?�사맛집', '#?�구?�맛�?, '#강남맛집', '#가로수길맛�?, '#김치찌개맛�?, '#계�?말이맛집', '#반찬맛집'," '#?�맛?�는�?]""",2021-10-18,0,김북순 ?�남비집,,,,,
5,"....?�本??��豆腐?�比?�物?�な?�な?�辛?�で?�た（笑）涙?�汗流し?�が?�た?�た?�😂（笑）....#idol #kawaii #cute #japan #pimms #code #hair #makeup #yummy #korea #lunch #trip #?�国?�行 #?�行 #?�国 #?�洞 #?�大?� #純豆??#?�本 #?�국 #명동 #김북순?�남비집 ?�남비집 #?�ロ?�キ??#食テ??""['#idol'", '#kawaii', '#cute', '#japan', '#pimms', '#code', '#hair', '#makeup', '#yummy', '#korea', '#lunch', '#trip', '#?�国?�行', '#?�行', '#?�国', '#?�洞', '#?�大?�', '#純豆??, '#?�本', '#?�국', '#명동', '#김북순?�남비집', '#?�ロ?�キ??," '#食テ??]""",2019-11-01,0,?�ロ?�キ??,,,,,,
6,"?�本??��正月?�ー?�で?�が?�韓?�は?�た?�て??��な?�々で??�?今回??��?�す?�ご�?��?�ん?�紹介！?�ン?�に?�る??��?�チ?�の?�店??김북순?�남비집?�お?�と?�さ?�もOK！カ??��??��??��?�チ?�店?�す?�お?�は行列?�出?�る?�店?�私?�行?�た?�は店内??��?�ん?�が?�国人の?�で?�た?�地?�民?�愛?�れ?�間?�い?�し??��?�お?�ず?�お?�り?�由?�美?�し?�っ?�で?�し?�辛?�ぎ?�い美味?�い??��?�チ?�で?�た?�ま?�行?�た?�♡?�店?�詳細住?�：ソ?�ル?�別�?江南???�沙�?522(?�울?�별??강남�??�사??522)?��??�間：月～金??0�?0�?3�?0?�土??0�?0�?2�?0(?�ス?�オ?��??�は?�店30?�前?�で)?�日?�日?�旧正月?�秋�??�ュ?�ク)??��休??��?�・#?�国?�行 #?�国行き?�い #?�国好き #?�국?�행 #?�国?�報 #?�国?�理 #?�国?��? #?�国?�活 #?�ル?�ャ??#?�大久保 #?�国好き?�人?�繋?�り?�い #joahgirls #?�ロ?�キ??#?�沙 #?�国好き?�人?�仲??��?�り?�い #?�国女子??#??��?�チ??#목살김치찌�?""['#김북순?�남비집?�お?�と?�さ?�もOK！カ??��??��??��?�チ?�店?�す?�お?�は行列?�出?�る?�店?�私?�行?�た?�は店内??��?�ん?�が?�国人の?�で?�た?�地?�民?�愛?�れ?�間?�い?�し??��?�お?�ず?�お?�り?�由?�美?�し?�っ?�で?�し?�辛?�ぎ?�い美味?�い??��?�チ?�で?�た?�ま?�行?�た?�♡?�店?�詳細住?�：ソ?�ル?�別�?", '#?�国?�行', '#?�国行き?�い', '#?�国好き', '#?�국?�행', '#?�国?�報', '#?�国?�理', '#?�国?��?', '#?�国?�活', '#?�ル?�ャ??, '#?�大久保', '#?�国好き?�人?�繋?�り?�い', '#joahgirls', '#?�ロ?�キ??, '#?�沙', '#?�国好き?�人?�仲??��?�り?�い', '#?�国女子??, '#??��?�チ??," '#목살김치찌�?]""",2018-01-02,0,,,,,,,,,,,,
7,"-강남?� �?좁다. ??3차로 �?#겟올?�잇 바로 ???�이블에???�연??마주�??�는 ?�사 ?�?�님?� 벌써 ?�판 벌이�?계셨�?.(???�자미팅???�기??.??��).?��?... 같이 �??�리 ?�사?�이 ?� �??�?�님�?블록체인 보안?�루???�자미팅???�늘 ?��??�었?�데..?�일 ?�??출장???�계�??�다�?미팅 취소 ???�신거�??�ㅎ?�ㅎ?�에???�름??부르는 ?�간 ?�골???�늘?��??�고 ?�다.?��?��#?�수?�까_?�연?�까.?�리?�리 ?�하�??�?�고 ?�는??본의?�니�??�석???�게?�어 ?�곤?��?�???발베??2병에 ?�트�?1�? 글?�모?��? 2�? #?�페르뇽 1�??�값?� 굳었???��?��?��??마셨?�니?? (?�제 마주치진 말아?��?...#불수 ???�닌??. ???�?�터�?찾아..#겟올?�잇�?�� #�?��??#?�후?�생 #쯔�?갈비?�김 #멘보??김북순?�남비집 #?�통??,['#겟올?�잇'", '#?�수?�까_?�연?�까.?�리?�리', '#발베??, '#?�페르뇽', '#불수', '#겟올?�잇�?��', '#�?��??, '#?�후?�생', '#쯔�?갈비?�김', '#멘보??, '#김북순?�남비집'," '#?�통??]""",2018-09-20,0,South Korea,,,,,,,,,,,,,,,,,,
8,安定?�️?�️?�️??��?�チ?�は?�ょ?�ぱ?�、海�?��?�ド?�ブ??��?�あ?�🤤今?�も美味?�か?�た??.#김북순?�남비집 #??��?�チ??#?�ロ?�キ??#가로수�?#?�沙�?#?�사??#korea #seoul #?�울 #?��?�� #gurorinakorea?��?��,"['#김북순?�남비집', '#??��?�チ??, '#?�ロ?�キ??, '#가로수�?, '#?�沙�?, '#?�사??, '#korea', '#seoul', '#?�울', '#?��?��', '#gurorinakorea?��?��']",2019-09-22,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,?�늘???�심 김북순 김치찌�??�심?�간 맞춰??갔더????��???�님?�이 바�?바�?목살김치찌개�? 계�?말이...말해뭐해..말이 ?�요?�는 조합 �??�공�??�삭?�는 맛ㅜ??참고�?참치김치찌개도 존맛?�니?��??�울 #?�울맛집 #?�사??#?�사?�맛�?#김북순?�남비집 #김치찌�?#김치찌개맛�?#계�?말이 #먹스?�그램,"['#?�울', '#?�울맛집', '#?�사??, '#?�사?�맛�?, '#김북순?�남비집', '#김치찌�?, '#김치찌개맛�?, '#계�?말이', '#먹스?�그램']",2021-10-15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
